date,close
2011-04-18,1000
2011-04-19,981.1004
2011-04-20,984.0403
2011-04-21,980.6804
2011-04-22,978.5804
2011-04-25,978.1604
2011-04-26,975.2205
2011-04-27,974.3805
2011-04-28,981.5204
2011-04-29,978.1604
2011-05-03,984.4603
2011-05-04,978.1604
2011-05-05,969.3406
2011-05-06,953.8009
2011-05-09,957.5809
2011-05-10,960.5208
2011-05-11,971.8606
2011-05-12,984.4603
2011-05-13,1015.9597
2011-05-16,1010.9198
2011-05-17,1004.1999
2011-05-18,996.2201
2011-05-19,994.1201
2011-05-20,997.9
2011-05-23,989.9202
2011-05-24,999.58
2011-05-25,997.4801
2011-05-26,998.74
2011-05-27,995.8001
2011-05-30,993.2801
2011-05-31,992.8601
2011-06-01,990.7602
2011-06-02,982.3604
2011-06-03,976.9005
2011-06-07,979.0004
2011-06-08,976.9005
2011-06-09,973.5405
2011-06-10,970.6006
2011-06-13,974.3805
2011-06-14,980.2604
2011-06-15,975.6405
2011-06-16,968.9206
2011-06-17,968.9206
2011-06-20,958.0008
2011-06-21,963.8807
2011-06-22,960.9408
2011-06-23,973.5405
2011-06-24,966.8207
2011-06-27,969.3406
2011-06-28,967.2407
2011-06-29,964.3007
2011-06-30,969.7606
2011-07-01,964.3007
2011-07-04,972.7006
2011-07-05,972.2806
2011-07-06,983.6203
2011-07-07,970.6006
2011-07-08,968.9206
2011-07-11,967.6607
2011-07-12,964.7207
2011-07-13,970.1806
2011-07-14,968.0806
2011-07-15,967.2407
2011-07-18,968.0806
2011-07-19,968.0806
2011-07-20,965.1407
2011-07-21,960.1008
2011-07-22,960.1008
2011-07-25,960.1008
2011-07-26,961.3608
2011-07-27,959.2608
2011-07-28,959.6808
2011-07-29,959.6808
2011-08-01,959.6808
2011-08-02,959.3569
2011-08-03,960.8166
2011-08-04,970.1551
2011-08-05,962.8614
2011-08-08,955.1747
2011-08-09,946.2743
2011-08-10,948.2971
2011-08-11,954.7701
2011-08-12,956.7929
2011-08-15,951.9382
2011-08-16,940.2058
2011-08-17,934.5419
2011-08-18,923.2141
2011-08-19,911.8864
2011-08-22,907.0316
2011-08-23,871.8346
2011-08-24,884.7806
2011-08-25,896.1084
2011-08-26,895.2993
2011-08-29,893.681
2011-08-30,895.2993
2011-08-31,907.0316
2011-09-01,905.4134
2011-09-02,896.1084
2011-09-05,897.3221
2011-09-06,907.4362
2011-09-07,909.8636
2011-09-08,905.4134
2011-09-09,907.4362
2011-09-13,902.986
2011-09-14,898.9403
2011-09-15,902.1768
2011-09-16,907.4362
2011-09-19,898.1312
2011-09-20,895.2993
2011-09-21,903.3905
2011-09-22,885.9943
2011-09-23,866.1707
2011-09-26,838.6604
2011-09-27,852.011
2011-09-28,844.3242
2011-09-29,818.0276
2011-09-30,824.5006
2011-10-10,827.7371
2011-10-11,830.9736
2011-10-12,834.6147
2011-10-13,833.8056
2011-10-14,832.1873
2011-10-17,815.6002
2011-10-18,803.8679
2011-10-19,801.8451
2011-10-20,764.6252
2011-10-21,776.3576
2011-10-24,793.3492
2011-10-25,796.1812
2011-10-26,796.1812
2011-10-27,797.7994
2011-10-28,801.0359
2011-10-31,792.9447
2011-11-01,790.9219
2011-11-02,787.6853
2011-11-03,782.8306
2011-11-04,795.7766
2011-11-07,793.7538
2011-11-08,800.2268
2011-11-09,800.6314
2011-11-10,787.2808
2011-11-11,824.9052
2011-11-14,820.8596
2011-11-15,824.5006
2011-11-16,815.1957
2011-11-17,818.4322
2011-11-18,812.7683
2011-11-21,806.2953
2011-11-22,805.0816
2011-11-23,798.204
2011-11-24,797.7994
2011-11-25,794.1584
2011-11-28,794.1584
2011-11-29,797.7994
2011-11-30,802.6542
2011-12-01,811.5546
2011-12-02,807.2031
2011-12-05,808.8915
2011-12-06,794.2377
2011-12-07,794.3224
2011-12-08,790.7462
2011-12-09,791.5409
2011-12-12,778.0306
2011-12-13,779.2227
2011-12-14,774.4544
2011-12-15,765.3151
2011-12-16,782.0042
2011-12-19,782.0042
2011-12-20,784.3884
2011-12-21,785.5805
2011-12-22,785.5805
2011-12-23,782.4016
2011-12-26,777.2359
2011-12-27,777.2359
2011-12-28,787.9646
2011-12-29,788.362
2011-12-30,794.7197
2012-01-04,790.7462
2012-01-05,794.3224
2012-01-06,808.23
2012-01-09,807.8326
2012-01-10,809.8194
2012-01-11,820.1508
2012-01-12,820.9455
2012-01-13,811.0115
2012-01-16,812.6009
2012-01-17,820.5481
2012-01-18,820.1508
2012-01-19,823.3297
2012-01-20,822.9323
2012-01-30,829.6874
2012-01-31,832.4689
2012-02-01,826.5085
2012-02-02,827.3033
2012-02-03,828.098
2012-02-06,838.8267
2012-02-07,831.2769
2012-02-08,838.8267
2012-02-09,827.7006
2012-02-10,824.5217
2012-02-13,822.9323
2012-02-14,819.7534
2012-02-15,818.5613
2012-02-16,812.6009
2012-02-17,811.8062
2012-02-20,814.5877
2012-02-21,818.9587
2012-02-22,821.3429
2012-02-23,820.5481
2012-02-24,820.5481
2012-02-27,826.9059
2012-02-28,828.4953
2012-02-29,830.8795
2012-03-01,823.727
2012-03-02,830.4821
2012-03-05,820.9455
2012-03-06,820.1508
2012-03-07,811.8062
2012-03-08,815.7798
2012-03-09,820.9455
2012-03-12,816.1772
2012-03-13,818.9587
2012-03-14,807.4353
2012-03-15,803.0643
2012-03-16,801.8722
2012-03-19,797.5013
2012-03-20,804.2564
2012-03-21,809.8194
2012-03-22,809.8194
2012-03-23,813.3957
2012-03-26,812.2036
2012-03-27,811.4089
2012-03-28,805.4485
2012-03-29,804.6537
2012-03-30,805.0511
2012-04-05,802.6669
2012-04-06,799.7123
2012-04-09,796.2473
2012-04-10,798.1081
2012-04-11,803.7277
2012-04-12,807.5622
2012-04-13,802.1938
2012-04-16,799.1262
2012-04-17,798.3593
2012-04-18,788.7728
2012-04-19,788.0059
2012-04-20,788.3893
2012-04-23,770.7503
2012-04-24,772.2841
2012-04-25,774.2014
2012-04-26,774.5849
2012-04-27,770.3668
2012-05-02,769.2165
2012-05-03,764.615
2012-05-04,766.9157
2012-05-07,765.7653
2012-05-08,754.6451
2012-05-09,756.5623
2012-05-10,759.2466
2012-05-11,755.7954
2012-05-14,729.3368
2012-05-15,727.4195
2012-05-16,716.6827
2012-05-17,722.0511
2012-05-18,716.6827
2012-05-21,722.4346
2012-05-22,722.4346
2012-05-23,712.4647
2012-05-24,714.382
2012-05-25,715.9158
2012-05-28,722.0511
2012-05-29,723.2015
2012-05-30,718.6
2012-05-31,715.9158
2012-06-01,712.8482
2012-06-04,686.773
2012-06-05,692.1414
2012-06-06,696.3595
2012-06-07,694.8256
2012-06-08,684.4723
2012-06-11,690.6076
2012-06-12,672.9685
2012-06-13,669.5174
2012-06-14,664.149
2012-06-15,669.9009
2012-06-18,670.6678
2012-06-19,670.2843
2012-06-20,676.8031
2012-06-21,664.149
2012-06-25,651.1114
2012-06-26,648.4272
2012-06-27,643.8257
2012-06-28,636.54
2012-06-29,639.2242
2012-07-02,658.0137
2012-07-03,663.7655
2012-07-04,671.8182
2012-07-05,679.1039
2012-07-06,675.6527
2012-07-09,666.8332
2012-07-10,664.9159
2012-07-11,661.8483
2012-07-12,682.1715
2012-07-13,683.3219
2012-07-16,662.9986
2012-07-17,650.728
2012-07-18,654.1791
2012-07-19,648.0438
2012-07-20,625.451
2012-07-23,611.9285
2012-07-24,616.7564
2012-07-25,598.5349
2012-07-26,605.4279
2012-07-27,612.7037
2012-07-30,597.3861
2012-07-31,600.0667
2012-08-01,606.5767
2012-08-02,608.8743
2012-08-03,600.4496
2012-08-06,599.3008
2012-08-07,600.8326
2012-08-08,603.8961
2012-08-09,606.9596
2012-08-10,605.8108
2012-08-13,598.152
2012-08-14,579.005
2012-08-15,581.6856
2012-08-16,580.9197
2012-08-17,583.6003
2012-08-20,582.4515
2012-08-21,570.5803
2012-08-22,570.1974
2012-08-23,573.6438
2012-08-24,565.6021
2012-08-27,565.985
2012-08-28,552.9651
2012-08-29,542.6257
2012-08-30,536.4987
2012-08-31,534.584
2012-09-03,529.2228
2012-09-04,510.4588
2012-09-05,496.29
2012-09-06,503.1829
2012-09-07,520.0323
2012-09-10,542.6257
2012-09-11,544.1575
2012-09-12,556.0286
2012-09-13,551.0504
2012-09-14,554.8798
2012-09-17,551.0504
2012-09-18,563.3045
2012-09-19,561.3898
2012-09-20,547.6039
2012-09-21,548.7528
2012-09-24,552.9651
2012-09-25,553.731
2012-09-26,550.6675
2012-09-27,557.5604
2012-09-28,561.0068
2012-10-08,562.5386
2012-10-09,583.9832
2012-10-10,590.4932
2012-10-11,584.7491
2012-10-12,595.4714
2012-10-15,585.515
2012-10-16,593.5567
2012-10-17,600.8326
2012-10-18,606.1937
2012-10-19,595.4714
2012-10-22,602.3643
2012-10-23,589.3444
2012-10-24,593.1738
2012-10-25,597.3861
2012-10-26,596.6202
2012-10-29,588.4555
2012-10-30,588.606
2012-10-31,591.6176
2012-11-01,596.9463
2012-11-02,596.5721
2012-11-05,593.9522
2012-11-06,591.3324
2012-11-07,580.4788
2012-11-08,578.6075
2012-11-09,583.8472
2012-11-12,589.8354
2012-11-13,586.8413
2012-11-14,586.467
2012-11-15,588.7126
2012-11-16,594.3265
2012-11-19,586.0928
2012-11-20,587.5898
2012-11-21,596.1978
2012-11-22,593.9522
2012-11-23,594.3265
2012-11-26,587.9641
2012-11-27,586.8413
2012-11-28,582.3501
2012-11-29,573.7421
2012-11-30,571.8708
2012-12-03,584.2214
2012-12-04,584.97
2012-12-05,593.578
2012-12-06,589.0868
2012-12-07,600.3147
2012-12-10,607.7999
2012-12-11,607.0514
2012-12-12,608.5484
2012-12-13,605.9286
2012-12-14,620.5248
2012-12-17,624.6416
2012-12-18,627.6357
2012-12-19,628.3842
2012-12-20,626.1387
2012-12-21,627.6357
2012-12-24,626.1387
2012-12-25,638.4893
2012-12-26,647.0973
2012-12-27,647.0973
2012-12-28,658.3251
2012-12-31,682.6521
2013-01-04,688.266
2013-01-07,679.658
2013-01-08,686.0204
2013-01-09,678.5352
2013-01-10,677.0382
2013-01-11,659.8222
2013-01-14,683.4006
2013-01-15,676.6639
2013-01-16,668.8044
2013-01-17,680.4065
2013-01-18,697.9968
2013-01-21,697.6225
2013-01-22,700.2424
2013-01-23,703.985
2013-01-24,697.9968
2013-01-25,700.6166
2013-01-28,699.4938
2013-01-29,705.8563
2013-01-30,705.482
2013-01-31,711.8445
2013-02-01,712.593
2013-02-04,718.5812
2013-02-05,715.5871
2013-02-06,714.09
2013-02-07,707.3533
2013-02-08,706.6048
2013-02-18,691.5947
2013-02-19,693.0533
2013-02-20,687.4906
2013-02-21,663.7377
2013-02-22,647.1883
2013-02-25,647.5404
2013-02-26,637.6812
2013-02-27,648.5968
2013-02-28,657.3997
2013-03-01,646.4841
2013-03-04,624.3008
2013-03-05,635.5685
2013-03-06,630.6389
2013-03-07,620.7796
2013-03-08,616.2021
2013-03-11,610.5683
2013-03-12,610.9204
2013-03-13,603.8781
2013-03-14,582.0469
2013-03-15,587.3287
2013-03-18,583.8075
2013-03-19,589.4414
2013-03-20,592.9625
2013-03-21,597.54
2013-03-22,591.2019
2013-03-25,592.6104
2013-03-26,584.5118
2013-03-27,583.8075
2013-03-28,566.5539
2013-03-29,556.6946
2013-04-01,552.8214
2013-04-02,570.7792
2013-04-03,570.075
2013-04-08,575.7089
2013-04-09,573.9483
2013-04-10,567.9623
2013-04-11,562.3285
2013-04-12,563.0327
2013-04-15,545.0748
2013-04-16,546.1312
2013-04-17,537.3283
2013-04-18,538.7367
2013-04-19,545.0748
2013-04-22,535.2156
2013-04-23,525.3563
2013-04-24,534.5113
2013-04-25,533.455
2013-04-26,527.8212
2013-05-02,518.314
2013-05-03,527.1169
2013-05-06,534.1592
2013-05-07,529.5817
2013-05-08,539.7931
2013-05-09,533.8071
2013-05-10,544.3706
2013-05-13,554.934
2013-05-14,554.2298
2013-05-15,533.8071
2013-05-16,533.1029
2013-05-17,546.1312
2013-05-20,547.8917
2013-05-21,550.0044
2013-05-22,553.1735
2013-05-23,544.0185
2013-05-24,546.4833
2013-05-27,533.1029
2013-05-28,533.455
2013-05-29,522.8915
2013-05-30,525.7085
2013-05-31,516.9056
2013-06-03,523.5958
2013-06-04,526.4127
2013-06-05,525.7085
2013-06-06,504.2294
2013-06-07,506.6942
2013-06-13,505.2858
2013-06-14,506.6942
2013-06-17,510.9196
2013-06-18,511.976
2013-06-19,513.7365
2013-06-20,495.7786
2013-06-21,494.3702
2013-06-24,484.5109
2013-06-25,487.6531
2013-06-26,481.094
2013-06-27,486.2446
2013-06-28,488.1479
2013-07-01,488.8235
2013-07-02,488.1479
2013-07-03,481.7293
2013-07-04,486.7966
2013-07-05,488.1479
2013-07-08,481.7293
2013-07-09,481.0537
2013-07-10,489.1613
2013-07-11,494.9042
2013-07-12,487.1344
2013-07-15,483.4184
2013-07-16,484.094
2013-07-17,493.2151
2013-07-18,494.5664
2013-07-19,499.9715
2013-07-22,499.6337
2013-07-23,501.9984
2013-07-24,500.6471
2013-07-25,498.9581
2013-07-26,496.2555
2013-07-29,490.1748
2013-07-30,488.8235
2013-07-31,492.8773
2013-08-01,497.9446
2013-08-02,501.9984
2013-08-05,502.6741
2013-08-06,500.3093
2013-08-07,501.6606
2013-08-08,512.4708
2013-08-09,517.2003
2013-08-12,533.7534
2013-08-13,544.2257
2013-08-14,540.1719
2013-08-15,540.8476
2013-08-16,534.7668
2013-08-19,539.8341
2013-08-20,541.1854
2013-08-21,542.8745
2013-08-22,542.5367
2013-08-23,554.0225
2013-08-26,558.4141
2013-08-27,559.4276
2013-08-28,535.4425
2013-08-29,535.7803
2013-08-30,534.429
2013-09-02,549.9687
2013-09-03,544.9014
2013-09-04,543.5501
2013-09-05,545.2392
2013-09-06,543.8879
2013-09-09,547.2661
2013-09-10,543.5501
2013-09-11,543.5501
2013-09-12,535.1046
2013-09-13,531.7265
2013-09-16,529.0239
2013-09-17,531.0508
2013-09-18,535.4425
2013-09-23,537.8072
2013-09-24,534.429
2013-09-25,537.1316
2013-09-26,535.7803
2013-09-27,530.3752
2013-09-30,521.5919
2013-10-08,525.9835
2013-10-09,526.997
2013-10-10,523.9566
2013-10-11,526.3214
2013-10-14,537.8072
2013-10-15,533.4155
2013-10-16,529.0239
2013-10-17,525.9835
2013-10-18,527.3348
2013-10-21,536.7937
2013-10-22,532.4021
2013-10-23,530.3752
2013-10-24,521.2541
2013-10-25,513.8221
2013-10-28,515.5112
2013-10-29,514.1599
2013-10-30,519.2272
2013-10-31,514.1599
2013-11-01,519.485
2013-11-04,514.8983
2013-11-05,513.5309
2013-11-06,510.8959
2013-11-07,511.8598
2013-11-08,503.5055
2013-11-11,504.7908
2013-11-12,509.9319
2013-11-13,513.1451
2013-11-14,513.4664
2013-11-15,509.2893
2013-11-18,511.8598
2013-11-19,519.8928
2013-11-20,520.5354
2013-11-21,516.3583
2013-11-22,517.9649
2013-11-25,517.0009
2013-11-26,520.5354
2013-11-27,517.9649
2013-11-28,519.5714
2013-11-29,519.2501
2013-12-02,523.4273
2013-12-03,522.142
2013-12-04,525.9978
2013-12-05,521.178
2013-12-06,519.8928
2013-12-09,519.8928
2013-12-10,519.8928
2013-12-11,518.2862
2013-12-12,516.6796
2013-12-13,500.6137
2013-12-16,500.2924
2013-12-17,500.6137
2013-12-18,501.8989
2013-12-19,500.2924
2013-12-20,493.5447
2013-12-23,487.1183
2013-12-24,489.3675
2013-12-25,486.797
2013-12-26,485.1904
2013-12-27,485.1904
2013-12-30,477.8001
2013-12-31,468.4819
2014-01-02,467.1966
2014-01-03,458.1997
2014-01-06,454.9865
2014-01-07,453.3799
2014-01-08,453.0586
2014-01-09,440.8485
2014-01-10,444.0617
2014-01-13,440.8485
2014-01-14,446.9535
2014-01-15,445.9896
2014-01-16,444.7043
2014-01-17,441.8125
2014-01-20,432.4942
2014-01-21,431.209
2014-01-22,430.5663
2014-01-23,435.3861
2014-01-24,440.2059
2014-01-27,436.35
2014-01-28,428.3171
2014-01-29,433.1369
2014-01-30,433.7795
2014-02-07,426.3892
2014-02-10,429.9237
2014-02-11,424.4613
2014-02-12,425.4252
2014-02-13,424.14
2014-02-14,422.8547
2014-02-17,435.0648
2014-02-18,429.281
2014-02-19,432.4942
2014-02-20,428.6384
2014-02-21,426.7105
2014-02-24,410.3233
2014-02-25,410.9659
2014-02-26,412.2512
2014-02-27,412.5725
2014-02-28,409.038
2014-03-03,404.2182
2014-03-04,397.7919
2014-03-05,397.7919
2014-03-06,393.2934
2014-03-07,379.7981
2014-03-10,371.7651
2014-03-11,365.0174
2014-03-12,369.1946
2014-03-13,372.6423
2014-03-14,368.2645
2014-03-17,366.9116
2014-03-18,370.3633
2014-03-19,368.2277
2014-03-20,364.2617
2014-03-21,356.0246
2014-03-24,360.9059
2014-03-25,370.9734
2014-03-26,367.3125
2014-03-27,366.7023
2014-03-28,373.109
2014-03-31,372.1937
2014-04-01,373.7191
2014-04-02,371.8886
2014-04-03,377.075
2014-04-04,385.312
2014-04-08,390.4983
2014-04-09,385.6171
2014-04-10,381.346
2014-04-11,382.2613
2014-04-14,382.5663
2014-04-15,387.4476
2014-04-16,385.0069
2014-04-17,381.346
2014-04-18,365.482
2014-04-21,362.7363
2014-04-22,366.7023
2014-04-23,365.7871
2014-04-24,367.9226
2014-04-25,368.2277
2014-04-28,360.6008
2014-04-29,361.8211
2014-04-30,355.7196
2014-05-05,360.2957
2014-05-06,358.4653
2014-05-07,358.4653
2014-05-08,359.3805
2014-05-09,360.9059
2014-05-12,369.448
2014-05-13,367.0074
2014-05-14,365.7871
2014-05-15,361.8211
2014-05-16,350.2282
2014-05-19,351.1434
2014-05-20,348.7028
2014-05-21,346.8723
2014-05-22,350.2282
2014-05-23,349.9231
2014-05-26,363.0414
2014-05-27,363.0414
2014-05-28,355.1094
2014-05-29,353.8891
2014-05-30,353.584
2014-06-03,351.4485
2014-06-04,352.9739
2014-06-05,359.0754
2014-06-06,359.0754
2014-06-09,357.245
2014-06-10,355.7196
2014-06-11,351.4485
2014-06-12,346.5673
2014-06-13,349.0079
2014-06-16,345.9571
2014-06-17,349.618
2014-06-18,347.7876
2014-06-19,345.652
2014-06-20,349.9231
2014-06-23,347.7876
2014-06-24,348.3977
2014-06-25,348.3977
2014-06-26,352.9739
2014-06-27,347.7876
2014-06-30,343.8216
2014-07-01,344.4317
2014-07-02,345.347
2014-07-03,342.6013
2014-07-04,339.8556
2014-07-07,340.1607
2014-07-08,340.7708
2014-07-09,338.6353
2014-07-10,337.1099
2014-07-11,332.5337
2014-07-14,332.5337
2014-07-15,334.0591
2014-07-16,331.9236
2014-07-17,331.0084
2014-07-18,329.788
2014-07-21,331.9236
2014-07-22,331.6185
2014-07-23,324.6017
2014-07-24,322.1182
2014-07-25,318.8438
2014-07-28,320.8203
2014-07-29,323.1085
2014-07-30,320.2743
2014-07-31,319.7074
2014-08-01,315.1725
2014-08-04,320.5577
2014-08-05,320.8411
2014-08-06,320.8411
2014-08-07,322.8251
2014-08-08,321.9748
2014-08-11,321.1245
2014-08-12,317.1565
2014-08-13,316.3063
2014-08-14,307.8034
2014-08-15,313.1885
2014-08-18,310.9211
2014-08-19,313.1885
2014-08-20,310.3543
2014-08-21,311.2045
2014-08-22,312.6217
2014-08-25,314.8891
2014-08-26,318.0068
2014-08-27,314.6057
2014-08-28,312.6217
2014-08-29,313.472
2014-09-01,309.7874
2014-09-02,316.0228
2014-09-03,310.6377
2014-09-04,309.7874
2014-09-05,307.2365
2014-09-09,301.568
2014-09-10,304.1188
2014-09-11,302.4183
2014-09-12,304.4023
2014-09-15,309.2205
2014-09-16,306.6697
2014-09-17,309.504
2014-09-18,308.0868
2014-09-19,305.2525
2014-09-22,297.3165
2014-09-23,302.1348
2014-09-24,302.7017
2014-09-25,298.1668
2014-09-26,300.7177
2014-09-29,297.3165
2014-09-30,297.6
2014-10-08,299.0171
2014-10-09,308.3703
2014-10-10,305.536
2014-10-13,311.2045
2014-10-14,308.0868
2014-10-15,306.9531
2014-10-16,304.4023
2014-10-17,304.6857
2014-10-20,307.8034
2014-10-21,306.3863
2014-10-22,307.2365
2014-10-23,308.6537
2014-10-24,314.6057
2014-10-27,310.6377
2014-10-28,308.0868
2014-10-29,309.2205
2014-10-30,308.3703
2014-10-31,307.52
2014-11-03,307.52
2014-11-04,302.9851
2014-11-05,300.4343
2014-11-06,301.2845
2014-11-07,302.7017
2014-11-10,304.6857
2014-11-11,302.9851
2014-11-12,303.8354
2014-11-13,302.7017
2014-11-14,301.568
2014-11-17,301.568
2014-11-18,298.4503
2014-11-19,298.4503
2014-11-20,299.0171
2014-11-21,299.3005
2014-11-24,300.1508
2014-11-25,302.4183
2014-11-26,302.4183
2014-11-27,304.3891
2014-11-28,302.0876
2014-12-01,300.413
2014-12-02,300.1802
2014-12-03,301.6359
2014-12-04,302.5094
2014-12-05,301.6359
2014-12-08,299.5978
2014-12-09,300.1802
2014-12-10,301.0536
2014-12-11,301.6359
2014-12-12,303.9652
2014-12-15,303.3829
2014-12-16,301.9271
2014-12-17,298.4332
2014-12-18,300.4713
2014-12-19,304.2563
2014-12-22,296.9775
2014-12-23,290.8632
2014-12-24,294.3571
2014-12-25,292.6101
2014-12-26,293.1925
2014-12-29,293.1925
2014-12-30,305.1298
2014-12-31,300.4713
2015-01-05,300.1802
2015-01-06,306.8767
2015-01-07,307.1679
2015-01-08,309.4971
2015-01-09,307.459
2015-01-12,302.8005
2015-01-13,303.3829
2015-01-14,302.2182
2015-01-15,304.8386
2015-01-16,304.2563
2015-01-19,303.3829
2015-01-20,302.2182
2015-01-21,301.6359
2015-01-22,300.7625
2015-01-23,300.7625
2015-01-26,296.104
2015-01-27,298.1421
2015-01-28,299.0155
2015-01-29,298.4332
2015-01-30,298.4332
2015-02-02,299.0155
2015-02-03,300.1802
2015-02-04,299.3067
